id,totaloprev,revised_nonoprev,fromloc,perc_ownsource,perc_fromloc,pos_op_rev,pos_nonop_rev,pos_fromloc,pos_perc_ownsource,pos_perc_fromloc,p2authname
1,28297,133192,0,82.477448,0,28297,133192,0,82.477448,0,Abbeville Housing Authority
2,74404,57060,57060,43.403519,43.403519,74404,57060,57060,43.403519,43.403519,Acworth Area Convention and Visitors Bureau Authority
3,10534,8569,8569,44.856831,44.856831,10534,8569,8569,44.856831,44.856831,Acworth Downtown Development Authority
4,137680,20000,20000,12.683917,12.683917,137680,20000,20000,12.683917,12.683917,Acworth Lake Authority
5,16553,0,0,0,0,16553,0,0,0,0,Adairsville Development Authority
8,0,0,0,,,0,0,0,,,Adel-Cook County Tourism Authority
9,442149,0,0,0,0,442149,0,0,0,0,Albany Dougherty Payroll Development Authority
10,244593,0,0,0,0,244593,0,0,0,0,Albany-Dougherty Inner City Authority
11,526605,0,0,0,0,526605,0,0,0,0,Alcovy Shores Water and Sewerage Authority
12,1885.59,0,0,0,0,1885.59,0,0,0,0,Alma Downtown Development Authority
13,138156,106300,106300,43.484306,43.484306,138156,106300,106300,43.484306,43.484306,Americus Theater and Cultural Center Authority
14,7496673,3742693,0,33.299858,0,7496673,3742693,0,33.299858,0,Americus and Sumter County Hospital Authority
15,358851,128333,128333,26.341793,26.341793,358851,128333,128333,26.341793,26.341793,Americus-Sumter Payroll Development Authority
16,0,0,0,,,0,0,0,,,Arabi Industrial Development Authority
17,52296,498713,0,90.509048,0,52296,498713,0,90.509048,0,Arlington Housing Authority
19,0,0,0,,,0,0,0,,,Athens-Clarke County Downtown Development Authority
20,27152,0,0,0,0,27152,0,0,0,0,Athens-Clarke County Industrial Development Authority
21,5000,0,0,0,0,5000,0,0,0,0,Athens-Clarke County Land Bank Authority
22,665552,183900,0,21.649252,0,665552,183900,0,21.649252,0,Athens-Clarke County Public Facilities Authority
23,568,0,0,0,0,568,0,0,0,0,Atkinson County-Coffee County Joint Development Authority
25,0,0,0,,,0,0,0,,,Atlanta Public Safety and Judicial Facilities Authority
26,6323402,0,0,0,0,6323402,0,0,0,0,Atlanta Urban Redevelopment Agency
27,31715,0,0,0,0,31715,0,0,0,0,Auburn Downtown Development Authority
28,5047693,5345273,2408016,51.431641,23.16967,5047693,5345273,2408016,51.431641,23.16967,Augusta Canal Authority
30,293145,0,0,0,0,293145,0,0,0,0,"Augusta, Georgia Landbank Authority"
