"","Loc.Gov","SD","five.year.avg"
"1","Abbeville City","Abbeville Housing Authority",0.6
"2","Abbeville City","Wilcox County Industrial Development Authority",0.6
"3","Adairsville City","Coosawattee Regional Water and Sewerage Authority",0.8
"4","Adairsville City","Development Authority of LaFayette",0.6
"5","Adel City","Ben Hill-Irwin Area Joint Development Authority",0.4
"6","Adel City","Byron Convention & Visitors Bureau",0.4
"7","Adel City","Byron  Development Authority",0.8
"8","Adel City","Byron Downtown Development Authority",0.4
"9","Adel City","City of Homerville Water and Sewer Authority",0.6
"10","Adel City","Downtown Development Authority of the City of LaFayette",0.2
"11","Adel City","Housing Authority of the County of Atkinson, Georgia",0.8
"12","Adel City","Savannah Economic Development Authority",0.2
"13","Adel City","Tift-Turner-Worth-Cook Joint Development Authority",0.4
"14","Adrian City","Calhoun Downtown Development Authority",0.8
"15","Adrian City","Development Authority of Emanuel County and the City of Swainsboro",0.8
"16","Adrian City","Emanuel County Development Authority",0.8
"17","Ailey City","Housing Authority of the City of Mt. Vernon",0.4
"18","Ailey City","The Housing Authority of the City of Mount Vernon, Georgia",0.2
"19","Alamo City","City of Willacoochee Development Authority",0.8
"20","Alamo City","Hospital Authority of Union County",0.6
"21","Alamo City","Housing Authority of the City of Alamo",0.2
"22","Alamo City","Jackson Housing Authority",0.8
"23","Alapaha City","Pike County Water and Sewerage Authority",0.8
"24","Albany City","Albany Dougherty Payroll Development Authority",0.8
"25","Albany City","Chehaw Park Authority",0.8
"26","Albany City","Downtown Development Authority of Demorest, GA",0.4
"27","Aldora City","Barnesville Housing Authority",0.8
"28","Allenhurst City","Okefenokee Area Development Authority",0.6
"29","Alma City","Alma Downtown Development Authority",0.6
"30","Alma City","Bacon County Development Authority",0.2
"31","Alma City","Bacon Industrial Building Authority",0.8
"32","Alma City","Southeast Georgia Regional Development Authority",0.8
"33","Alpharetta City","Development Authority of Alpharetta",0.2
"34","Alston City","Housing Authority of the City of Mt. Vernon",0.4
"35","Alston City","The Housing Authority of the City of Mount Vernon, Georgia",0.2
"36","Americus City","Downtown Development Authority of the Mayor and City Council of Americus",0.8
"37","Americus City","Middle Flint Regional E-911 Authority",0.6
"38","Americus City","Sumter County Industrial Development Authority",2.4
"39","Andersonville City","Cobb County-Marietta Water Authority",0.8
"40","Andersonville City","Greater West Georgia Joint Development Authority",0.4
"41","Andersonville City","Paulding County Airport Authority",0.8
"42","Andersonville City","Paulding County Hospital Authority",0.8
"43","Andersonville City","Paulding County Industrial Building Authority",0.8
"44","Andersonville City","Stephens County Development Authority",0.2
"45","Andersonville City","Toccoa/Stephens County Airport Authority",0.4
"46","Andersonville City","West Georgia Regional Water Authority",0.6
"47","Appling County","Development Authority of Appling County",0.6
"48","Appling County","Screven County Hospital Authority",0.8
"49","Arabi City","Arabi Industrial Development Authority",1
"50","Arabi City","City of Vienna Solid Waste Management Authority",0.6
"51","Aragon City","Downtown Development Authority of Aragon, Georgia",0.4
"52","Argyle City","Clinch County Hospital Authority",0.8
"53","Arlington City","Arlington Housing Authority",0.8
"54","Arlington City","Downtown Development Authority of the City of Arlington Georgia",0.6
